318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
239	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
240	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
241	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
242	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
243	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
244	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
245	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
246	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
247	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
248	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
249	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
250	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
251	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
252	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
253	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
254	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
255	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
256	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
257	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
258	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
259	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
260	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
261	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
262	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
263	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
264	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
265	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
266	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
267	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
268	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
269	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
270	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
271	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
272	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
273	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
274	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
275	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
276	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
277	1	2	2	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
278	2	2	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
